cik,filingyear,filingdate,reportingdate,RFDTitle
1800,2017,2/17/2017,,Abbott is subject to numerous governmental regulations and it can be costly to comply with these regulations and to develop compliant products and processes.
1800,2017,2/17/2017,,"Laws and regulations affecting government benefit programs could impose new obligations on Abbott, require Abbott to change its business practices, and restrict its operations in the future."
1800,2017,2/17/2017,,Changes in the health care regulatory environment may adversely affect Abbott's business.
1800,2017,2/17/2017,,Changes in credit markets or to Abbott's credit rating could impact Abbott's ability to obtain financing for its business operations or result in increased borrowing costs and interest expense.
1800,2017,2/17/2017,,Abbott depends on sophisticated information technology systems and a cyber attack or other breach of these systems could have a material adverse effect on Abbott's results of operations.
1800,2017,2/17/2017,,The expiration or loss of patent protection and licenses may affect Abbott's future revenues and operating income.
1800,2017,2/17/2017,,Competitors' intellectual property may prevent Abbott from selling its products or have a material adverse effect on Abbott's future profitability and financial condition.
1800,2017,2/17/2017,,"Abbott's research and development efforts may not succeed in developing commercially successful products and technologies, which may cause Abbott's revenue and profitability to decline."
1800,2017,2/17/2017,,New products and technological advances by Abbott's competitors may negatively affect Abbott's results of operations.
1800,2017,2/17/2017,,"The manufacture of many of Abbott's products is a highly exacting and complex process, and if Abbott or one of its suppliers encounters problems manufacturing products, Abbott's business could suffer."
1800,2017,2/17/2017,,"Significant safety concerns could arise for Abbott's products, which could have a material adverse effect on Abbott's revenues and financial condition."
1800,2017,2/17/2017,,Abbott cannot predict at this time whether or when it will consummate the acquisition of Alere Inc.
1800,2017,2/17/2017,,Abbott holds a significant investment in Mylan N.V. and is subject to market risk.
1800,2017,2/17/2017,,Fluctuation in foreign currency exchange rates may adversely affect our financial statements and Abbott's ability to realize projected sales and earnings.
1800,2017,2/17/2017,,Deterioration in the economic condition and credit quality of certain countries may negatively affect Abbott's results of operations.
1800,2017,2/17/2017,,The international nature of Abbott's business subjects it to additional business risks that may cause its revenue and profitability to decline.
1800,2017,2/17/2017,,Other factors can have a material adverse effect on Abbott's future profitability and financial condition.
1800,2017,2/17/2017,,CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING STATEMENTS
1800,2017,2/17/2017,,ITEM 1A. RISK FACTORS
1800,2017,2/17/2017,,"In addition to the other information in this report, the following risk factors should be considered before deciding to invest in any of Abbott's securities"
1800,2017,2/17/2017,,"Abbott may pursue acquisitions, licensing arrangements, and strategic alliances, or dispose of or spin-off some of its businesses, as part of its business strategy"
1800,2017,2/17/2017,,"In the United States and other countries, Abbott's businesses have experienced downward pressure on product pricing"
1800,2017,2/17/2017,,Abbott's products are subject to rigorous regulation by the U.S
1800,2017,2/17/2017,,"Further, in the U.S., a number of the provisions of the U.S"
1800,2017,2/17/2017,,"For additional information concerning health care regulation, see the discussion in ""Regulation"" under Item 1, ""Business."""
1800,2017,2/17/2017,,"Further, Abbott may be required to raise additional financing for working capital, capital expenditures, future acquisitions or other general corporate purposes"
1800,2017,2/17/2017,,"Abbott's credit ratings reflect each credit rating agency's then opinion of Abbott's financial strength, operating performance and ability to meet its debt obligations"
1800,2017,2/17/2017,,Many of Abbott's businesses rely on patent and trademark and other intellectual property protection
1800,2017,2/17/2017,,Competitors may claim that an Abbott product infringes upon their intellectual property
1800,2017,2/17/2017,,"To remain competitive, Abbott must continue to launch new products and technologies"
1800,2017,2/17/2017,,Abbott's products face intense competition from its competitors' products
1800,2017,2/17/2017,,"The manufacture of many of Abbott's products is a highly exacting and complex process, due in part to strict regulatory requirements"
1800,2017,2/17/2017,,similar losses with respect to other batches or products
1800,2017,2/17/2017,,Health care products typically receive regulatory approval based on data obtained in controlled clinical trials of limited duration
1800,2017,2/17/2017,,"On January 30, 2016, Abbott entered into a merger agreement to acquire Alere Inc"
1800,2017,2/17/2017,,Abbott holds a significant investment in Mylan N.V
1800,2017,2/17/2017,,"In February 2015, Abbott completed the disposition of its developed markets branded generics pharmaceuticals business to Mylan N.V"
1800,2017,2/17/2017,,Although Abbott's financial statements are denominated in U.S
1800,2017,2/17/2017,,Unfavorable economic conditions in certain countries may increase the time it takes to collect outstanding trade receivables
1800,2017,2/17/2017,,Abbott's business is subject to risks associated with managing a global supply chain and doing business internationally
1800,2017,2/17/2017,,"Events contemplated by these risks may, individually or in the aggregate, have a material adverse effect on Abbott's revenues and profitability."
1800,2017,2/17/2017,,"Many other factors can affect Abbott's profitability and its financial condition, including:"
1800,2017,2/17/2017,,"This Form 10-K contains forward-looking statements that are based on management's current expectations, estimates, and projections"
1800,2016,2/19/2016,,Abbott is subject to cost containment efforts that could cause a reduction in future revenues and operating income.
1800,2016,2/19/2016,,Abbott is subject to numerous governmental regulations and it can be costly to comply with these regulations and to develop compliant products and processes.
1800,2016,2/19/2016,,"Laws and regulations affecting government benefit programs could impose new obligations on Abbott, require Abbott to change its business practices, and restrict its operations in the future."
1800,2016,2/19/2016,,Changes in the health care regulatory environment may adversely affect Abbott's business.
1800,2016,2/19/2016,,The expiration or loss of patent protection and licenses may affect Abbott's future revenues and operating income.
1800,2016,2/19/2016,,Competitors' intellectual property may prevent Abbott from selling its products or have a material adverse effect on Abbott's future profitability and financial condition.
1800,2016,2/19/2016,,"Abbott's research and development efforts may not succeed in developing commercially successful products and technologies, which may cause Abbott's revenue and profitability to decline."
1800,2016,2/19/2016,,New products and technological advances by Abbott's competitors may negatively affect Abbott's results of operations.
1800,2016,2/19/2016,,"The manufacture of many of Abbott's products is a highly exacting and complex process, and if Abbott or one of its suppliers encounters problems manufacturing products, Abbott's business could suffer."
1800,2016,2/19/2016,,"Significant safety concerns could arise for Abbott's products, which could have a material adverse effect on Abbott's revenues and financial condition."
1800,2016,2/19/2016,,Deterioration in the economic position and credit quality of certain countries may negatively affect Abbott's results of operations.
1800,2016,2/19/2016,,Abbott depends on sophisticated information technology systems and a cyber attack or other breach of these systems could have a material adverse effect on Abbott's results of operations.
1800,2016,2/19/2016,,Abbott may incur operational difficulties or be exposed to claims and liabilities as a result of the separation.
1800,2016,2/19/2016,,There could be significant liability if the distribution of AbbVie common stock to Abbott shareholders is determined to be a taxable transaction.
1800,2016,2/19/2016,,Abbott holds a significant investment in Mylan N.V. and is subject to market risk.
1800,2016,2/19/2016,,Fluctuation in foreign currency exchange rates may adversely affect our financial statements and Abbott's ability to realize projected sales and earnings.
1800,2016,2/19/2016,,The international nature of Abbott's business subjects it to additional business risks that may cause its revenue and profitability to decline.
1800,2016,2/19/2016,,Other factors can have a material adverse effect on Abbott's future profitability and financial condition.
1800,2016,2/19/2016,,CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING STATEMENTS
1800,2016,2/19/2016,,ITEM 1A. RISK FACTORS
1800,2016,2/19/2016,,"In addition to the other information in this report, the following risk factors should be considered before deciding to invest in any of Abbott's securities"
1800,2016,2/19/2016,,"Abbott may pursue acquisitions, licensing arrangements, and strategic alliances, or dispose of or spin-off some of its businesses, as part of its business strategy"
1800,2016,2/19/2016,,"In the United States and other countries, Abbott's businesses have experienced downward pressure on product pricing"
1800,2016,2/19/2016,,Abbott's products are subject to rigorous regulation by the U.S
1800,2016,2/19/2016,,"In the U.S., a number of the provisions of the U.S"
1800,2016,2/19/2016,,"For additional information concerning health care regulation, see the discussion in ""Regulation"" under Item 1, ""Business."""
1800,2016,2/19/2016,,Many of Abbott's businesses rely on patent and trademark and other intellectual property protection
1800,2016,2/19/2016,,Competitors may claim that an Abbott product infringes upon their intellectual property
1800,2016,2/19/2016,,"To remain competitive, Abbott must continue to launch new products and technologies"
1800,2016,2/19/2016,,Abbott's products face intense competition from its competitors' products
1800,2016,2/19/2016,,similar losses with respect to other batches or products
1800,2016,2/19/2016,,Unfavorable economic conditions in certain countries may increase the time it takes to collect outstanding trade receivables
1800,2016,2/19/2016,,Abbott has invested in its systems and the protection of its data to reduce the risk of an invasion or interruption and monitors its systems on an ongoing basis for any current or potential threats
1800,2016,2/19/2016,,Abbott holds a significant investment in Mylan N.V
1800,2016,2/19/2016,,"On February 27, 2015, Abbott completed the disposition of its developed markets branded generics pharmaceuticals business and, in exchange, received 110,000,000 Mylan N.V"
1800,2016,2/19/2016,,Although Abbott's financial statements are denominated in U.S
1800,2016,2/19/2016,,Abbott's business is subject to risks associated with doing business internationally
1800,2016,2/19/2016,,"Events contemplated by these risks may, individually or in the aggregate, have a material adverse effect on Abbott's revenues and profitability."
1800,2016,2/19/2016,,"Many other factors can affect Abbott's profitability and its financial condition, including:"
1800,2016,2/19/2016,,"This Form 10-K contains forward-looking statements that are based on management's current expectations, estimates, and projections"
1800,2015,2/27/2015,,Abbott is subject to cost containment efforts that could cause a reduction in future revenues and operating income.
1800,2015,2/27/2015,,Abbott is subject to numerous governmental regulations and it can be costly to comply with these regulations and to develop compliant products and processes.
1800,2015,2/27/2015,,"Laws and regulations affecting government benefit programs could impose new obligations on Abbott, require Abbott to change its business practices, and restrict its operations in the future."
1800,2015,2/27/2015,,Changes in the health care regulatory environment may adversely affect Abbott's business.
1800,2015,2/27/2015,,The expiration or loss of patent protection and licenses may affect Abbott's future revenues and operating income.
1800,2015,2/27/2015,,Competitors' intellectual property may prevent Abbott from selling its products or have a material adverse effect on Abbott's future profitability and financial condition.
1800,2015,2/27/2015,,"Abbott's research and development efforts may not succeed in developing commercially successful products and technologies, which may cause Abbott's revenue and profitability to decline."
1800,2015,2/27/2015,,New products and technological advances by Abbott's competitors may negatively affect Abbott's results of operations.
1800,2015,2/27/2015,,"The manufacture of many of Abbott's products is a highly exacting and complex process, and if Abbott or one of its suppliers encounters problems manufacturing products, Abbott's business could suffer."
1800,2015,2/27/2015,,"Significant safety concerns could arise for Abbott's products, which could have a material adverse effect on Abbott's revenues and financial condition."
1800,2015,2/27/2015,,Deterioration in the economic position and credit quality of certain countries may negatively affect Abbott's results of operations.
1800,2015,2/27/2015,,Abbott may incur operational difficulties or be exposed to claims and liabilities as a result of the separation.
1800,2015,2/27/2015,,There could be significant liability if the distribution of AbbVie common stock to Abbott shareholders is determined to be a taxable transaction.
1800,2015,2/27/2015,,Abbott holds a significant investment in Mylan N.V. and is subject to market risk.
1800,2015,2/27/2015,,Fluctuation in foreign currency exchange rates may adversely affect our financial statements and Abbott's ability to realize projected sales and earnings.
1800,2015,2/27/2015,,The international nature of Abbott's business subjects it to additional business risks that may cause its revenue and profitability to decline.
1800,2015,2/27/2015,,Other factors can have a material adverse effect on Abbott's future profitability and financial condition.
1800,2015,2/27/2015,,CAUTIONARY STATEMENT REGARDING FORWARD-LOOKING STATEMENTS
1800,2015,2/27/2015,,ITEM 1A. RISK FACTORS
1800,2015,2/27/2015,,"In addition to the other information in this report, the following risk factors should be considered before deciding to invest in any of Abbott's securities"
1800,2015,2/27/2015,,"Abbott may pursue acquisitions, licensing arrangements, and strategic alliances, or dispose of or spin-off some of its businesses, as part of its business strategy"
1800,2015,2/27/2015,,"In the United States and other countries, Abbott's businesses have experienced downward pressure on product pricing"
1800,2015,2/27/2015,,Abbott's products are subject to rigorous regulation by the U.S
1800,2015,2/27/2015,,A number of the provisions of the U.S
1800,2015,2/27/2015,,Many of Abbott's businesses rely on patent and trademark and other intellectual property protection
1800,2015,2/27/2015,,Competitors may claim that an Abbott product infringes upon their intellectual property
1800,2015,2/27/2015,,"To remain competitive, Abbott must continue to launch new products and technologies"
1800,2015,2/27/2015,,Abbott's products face intense competition from its competitors' products
1800,2015,2/27/2015,,"product. For example, Abbott may be required to provide additional warnings on a product's label or narrow its approved intended use, either of which could reduce the product's market acceptance"
1800,2015,2/27/2015,,Unfavorable economic conditions in certain countries may increase the time it takes to collect outstanding trade receivables
1800,2015,2/27/2015,,indemnity obligations to AbbVie may be significant
1800,2015,2/27/2015,,Abbott holds a significant investment in Mylan N.V
1800,2015,2/27/2015,,"On February 27, 2015, Abbott completed the disposition of its developed markets branded generics pharmaceuticals business and, in exchange, received 110,000,000 Mylan N.V"
1800,2015,2/27/2015,,Although Abbott's financial statements are denominated in U.S
1800,2015,2/27/2015,,Abbott's business is subject to risks associated with doing business internationally
1800,2015,2/27/2015,,"Events contemplated by these risks may, individually or in the aggregate, have a material adverse effect on Abbott's revenues and profitability."
1800,2015,2/27/2015,,"Many other factors can affect Abbott's profitability and its financial condition, including:"
1800,2015,2/27/2015,,"This Form 10-K contains forward-looking statements that are based on management's current expectations, estimates, and projections"
3116,2015,3/17/2015,12/31/2014,FORM 10-K TABLE OF CONTENTS
3116,2015,3/17/2015,12/31/2014,Item 1A - Risk Factors”
3116,2014,3/14/2014,12/31/2013,FORM 10-K TABLE OF CONTENTS
3116,2013,03/01/13,12/31/2012,FORM 10-K TABLE OF CONTENTS
4962,2011,2/28/2011,12/31/2010,Products and Services
4962,2011,2/28/2011,12/31/2010,Spend-Centric Model is Competitive Advantage
4962,2010,2/26/2010,12/31/2008,Products and Services
4962,2010,2/26/2010,12/31/2008,Organizational Changes
4962,2010,2/26/2010,12/31/2008,Spend-Centric Model is Competitive Advantage
4962,2010,2/26/2010,12/31/2008,The American Express Brand
4962,2010,2/26/2010,12/31/2008,GLOBAL NETWORK & MERCHANT SERVICES
4962,2010,2/26/2010,12/31/2008,"diluted earnings per share based on income from continuing operations of $1.54, down 38% from $2.47"
4962,2010,2/26/2010,12/31/2008,"diluted earnings per share based on net income of $1.54, down 34% from $2.32"
4962,2010,2/26/2010,12/31/2008,"return on average equity of 14.6%, compared with 22.3%."
4962,2010,2/26/2010,12/31/2008,"2009 was a challenging year characterized by a weak economy, frozen credit markets in the first half of the year and high credit losses industrywide"
4962,2010,2/26/2010,12/31/2008,The Companys range of products and services include:
4962,2010,2/26/2010,12/31/2008,expense management products and services
4962,2010,2/26/2010,12/31/2008,stored value products such as Travelers Cheques and other prepaid products
4962,2010,2/26/2010,12/31/2008,network services for the Companys network partners
4962,2010,2/26/2010,12/31/2008,"merchant acquisition and processing, point-of-sale, servicing and settlement and marketing and information products and services for merchants"
4962,2010,2/26/2010,12/31/2008,"fee services, including market and trend analyses along with related consulting services and customer loyalty and rewards programs."
4962,2010,2/26/2010,12/31/2008,"The Companys products and services are sold globally to diverse customer groups, including consumers, small businesses, middle-market companies, and large corporations"
4962,2010,2/26/2010,12/31/2008,"Our general-purpose card network, card-issuing and merchant-acquiring and processing businesses are global in scope"
4962,2010,2/26/2010,12/31/2008,"and other institutions that are accepted on the American Express network (collectively, Cards)"
4962,2010,2/26/2010,12/31/2008,"Our business as a whole has not experienced significant seasonal fluctuations, although travel sales generally tend to be highest in the second and fourth quarters"
4962,2010,2/26/2010,12/31/2008,"To put us in a better position to grow within our traditional businesses, new revenue categories and emerging payments, we implemented a number of organizational changes in October 2009"
4962,2010,2/26/2010,12/31/2008,"Our brand and its attributestrust, security, integrity, quality and customer serviceare key assets of the Company"
4962,2010,2/26/2010,12/31/2008,"We believe our brand and its attributes are critical to our success, and we invest heavily in managing, marketing and promoting it"
4962,2010,2/26/2010,12/31/2008,"Cards bearing our logo are issued by our principal operating subsidiary, TRS, the Companys U.S"
5768,2009,6/15/2009,,"Item1a_RiskFactors_123240"" title=""Click to goto "">ITEM 1A."
6201,2007,2/23/2007,12/31/1998,ITEM 1A. RISK FACTORS
6201,2006,2/24/2006,12/31/1998,ITEM 1A. RISK FACTORS